Date,Open,High,Low,Close,Adj Close,Volume
2017-01-17,17.530001,17.530001,17.520000,17.520000,16.707289,4042
2017-01-18,17.540001,17.580000,17.510000,17.510000,16.697752,11579
2017-01-19,17.500000,17.500000,17.459999,17.459999,16.650070,8299
2017-01-22,null,null,null,null,null,null
2017-01-23,17.389999,17.469999,17.389999,17.469999,16.659605,2599
2017-01-24,17.410000,17.410000,17.410000,17.410000,16.602390,9
2017-01-26,17.469999,17.469999,17.469999,17.469999,16.659605,480
2017-01-29,17.500000,17.500000,17.389999,17.430000,16.621462,59080
2017-01-30,17.260000,17.260000,17.260000,17.260000,16.459349,86
2017-01-31,17.219999,17.219999,17.219999,17.219999,16.421204,585
2017-02-01,17.290001,17.290001,17.290001,17.290001,16.487957,51
2017-02-02,17.370001,17.370001,17.260000,17.290001,16.487957,8454
2017-02-05,17.250000,17.250000,17.250000,17.250000,16.449812,150
2017-02-06,17.219999,17.260000,17.219999,17.260000,16.459349,1610
2017-02-07,17.309999,17.330000,17.270000,17.330000,16.526102,602
2017-02-08,17.410000,17.410000,17.410000,17.410000,16.602390,203
2017-02-09,17.559999,17.629999,17.520000,17.629999,16.812183,21006
2017-02-12,null,null,null,null,null,null
2017-02-13,17.870001,17.870001,17.870001,17.870001,17.041054,4910
2017-02-14,17.940001,17.940001,17.900000,17.900000,17.069662,1482
2017-02-15,17.809999,17.889999,17.809999,17.830000,17.002909,7714
2017-02-16,17.860001,17.860001,17.730000,17.730000,16.907545,7550
2017-02-19,17.740000,17.740000,17.650000,17.650000,16.831257,6794
2017-02-20,17.639999,17.660000,17.639999,17.660000,16.840794,812
2017-02-21,17.770000,17.770000,17.740000,17.740000,16.917082,7970
2017-02-22,17.850000,17.850000,17.850000,17.850000,17.021980,2487
2017-02-23,null,null,null,null,null,null
2017-02-26,17.820000,17.830000,17.809999,17.809999,16.983833,862
2017-02-27,17.690001,17.690001,17.690001,17.690001,16.869404,1790
2017-02-28,17.650000,17.650000,17.580000,17.580000,16.764503,651
2017-03-01,17.889999,17.940001,17.840000,17.940001,17.107805,145547
2017-03-02,17.740000,17.740000,17.740000,17.740000,16.917082,2781
2017-03-05,null,null,null,null,null,null
2017-03-06,17.610001,17.610001,17.600000,17.600000,16.783577,561
2017-03-07,17.610001,17.610001,17.590000,17.590000,16.774040,728
2017-03-08,17.610001,17.660000,17.610001,17.610001,16.793114,1303
2017-03-09,17.709999,17.709999,17.700001,17.700001,16.878941,5411
2017-03-12,17.760000,17.790001,17.760000,17.790001,16.964764,1365
2017-03-13,17.860001,17.910000,17.850000,17.850000,17.021980,1115
2017-03-14,17.940001,17.940001,17.940001,17.940001,17.107805,1560
2017-03-15,18.030001,18.030001,17.969999,17.969999,17.136412,22731
2017-03-16,18.100000,18.160000,18.100000,18.100000,17.260382,113372
2017-03-19,18.049999,18.049999,18.020000,18.020000,17.184093,1333
2017-03-20,18.070000,18.120001,18.070000,18.120001,17.279455,12484
2017-03-21,17.980000,17.990000,17.930000,17.930000,17.098269,26806
2017-03-22,18.010000,18.030001,18.010000,18.030001,17.193632,5500
2017-03-23,18.110001,18.110001,18.110001,18.110001,17.269920,1033
2017-03-26,null,null,null,null,null,null
2017-03-27,18.209999,18.330000,18.209999,18.330000,17.479713,2149
2017-03-28,18.420000,18.420000,18.420000,18.420000,17.565540,218
2017-03-29,18.500000,18.500000,18.480000,18.480000,17.622755,6438
2017-03-30,18.440001,18.459999,18.389999,18.440001,17.584612,9510
2017-04-03,18.400000,18.430000,18.320000,18.320000,17.470177,7273
2017-04-04,18.299999,18.320000,18.299999,18.320000,17.470177,13693
2017-04-05,18.320000,18.350000,18.280001,18.320000,17.470177,3822
2017-04-06,18.309999,18.330000,18.309999,18.330000,17.479713,9305
2017-04-07,18.370001,18.370001,18.250000,18.250000,17.403425,159838
2017-04-10,18.469999,18.469999,18.469999,18.469999,17.613218,205
2017-04-11,18.469999,18.480000,18.469999,18.480000,17.622755,631
2017-04-12,18.440001,18.480000,18.440001,18.480000,17.622755,6863
2017-04-13,18.440001,18.440001,18.350000,18.350000,17.498787,1944
2017-04-18,18.250000,18.250000,18.250000,18.250000,17.403425,21920
2017-04-19,18.150000,18.180000,18.150000,18.180000,17.336672,998
2017-04-20,18.100000,18.139999,18.100000,18.139999,17.298527,4960
2017-04-21,18.270000,18.270000,18.219999,18.240000,17.393890,24010
2017-04-24,18.240000,18.240000,18.230000,18.230000,17.384352,1485
2017-04-26,18.350000,18.350000,18.350000,18.350000,17.498787,4445
2017-04-27,18.309999,18.309999,18.309999,18.309999,17.460640,357
2017-04-28,18.320000,18.320000,18.320000,18.320000,17.470177,3552
2017-05-01,18.440001,18.440001,18.440001,18.440001,17.584612,236
2017-05-02,18.459999,18.520000,18.459999,18.520000,17.660900,239
2017-05-03,18.510000,18.510000,18.420000,18.420000,17.565540,3505
2017-05-04,18.500000,18.500000,18.500000,18.500000,17.641829,19165
2017-05-05,18.360001,18.379999,18.250000,18.280001,17.432034,8660
2017-05-08,18.410000,18.410000,18.389999,18.389999,17.536930,10336
2017-05-09,18.450001,18.450001,18.450001,18.450001,17.594149,50
2017-05-10,18.639999,18.660000,18.639999,18.650000,17.784868,713
2017-05-11,18.700001,18.700001,18.570000,18.570000,17.708580,4139
2017-05-12,18.540001,18.540001,18.540001,18.540001,17.679974,550
2017-05-15,18.350000,18.350000,18.170000,18.170000,17.327135,2822
2017-05-16,18.270000,18.270000,18.260000,18.260000,17.412962,1381
2017-05-17,18.120001,18.120001,18.120001,18.120001,17.279455,77
2017-05-18,17.930000,17.930000,17.920000,17.930000,17.098269,10686
2017-05-19,17.900000,17.940001,17.900000,17.940001,17.107805,1804
2017-05-22,18.090000,18.090000,18.090000,18.090000,17.250847,23
2017-05-23,18.110001,18.120001,18.110001,18.120001,17.279455,1950
2017-05-24,null,null,null,null,null,null
2017-05-25,18.010000,18.070000,18.000000,18.070000,17.231775,18071
2017-05-26,17.889999,17.889999,17.889999,17.889999,17.060123,164
2017-05-29,17.860001,17.860001,17.860001,17.860001,17.031517,295
2017-05-30,17.889999,17.889999,17.740000,17.790001,16.964764,1893
2017-05-31,17.920000,17.920000,17.870001,17.870001,17.041054,13523
2017-06-01,17.980000,17.990000,17.980000,17.990000,17.155485,1002
2017-06-02,18.139999,18.200001,18.139999,18.200001,17.355745,742
2017-06-05,18.150000,18.309999,18.139999,18.309999,17.460640,2065
2017-06-06,18.040001,18.040001,17.930000,17.930000,17.098269,997
2017-06-07,17.910000,17.980000,17.910000,17.980000,17.145948,732
2017-06-08,17.940001,17.940001,17.930000,17.930000,17.098269,317
2017-06-09,17.940001,17.940001,17.920000,17.920000,17.088732,2715
2017-06-13,17.969999,18.049999,17.969999,18.030001,17.193632,6469
2017-06-14,18.350000,18.389999,18.330000,18.389999,17.536930,3532
2017-06-15,18.400000,18.400000,18.280001,18.280001,17.432034,2945
2017-06-16,18.340000,18.340000,18.320000,18.320000,17.470177,3513
2017-06-19,18.370001,18.379999,18.370001,18.379999,17.527393,2391
2017-06-20,18.389999,18.389999,18.379999,18.379999,17.527393,2533
2017-06-21,18.110001,18.110001,18.070000,18.070000,17.231775,2207
2017-06-22,18.100000,18.100000,18.100000,18.100000,17.260382,2231
2017-06-23,18.190001,18.190001,18.170000,18.180000,17.336672,20732
2017-06-26,18.200001,18.200001,18.150000,18.150000,17.308062,3234
2017-06-27,18.100000,18.100000,18.059999,18.090000,17.250847,1771
2017-06-28,18.090000,18.340000,18.090000,18.340000,17.489250,1609
2017-06-29,18.530001,18.530001,18.530001,18.530001,17.670437,3000
2017-06-30,18.270000,18.290001,18.260000,18.260000,17.412962,2451
2017-07-03,17.980000,17.980000,17.840000,17.840000,17.269787,20406
2017-07-04,18.070000,18.070000,18.010000,18.040001,17.463396,1691
2017-07-05,18.020000,18.040001,18.020000,18.040001,17.463396,1224
2017-07-06,18.000000,18.049999,18.000000,18.049999,17.473074,794
2017-07-07,null,null,null,null,null,null
2017-07-10,18.000000,18.000000,17.910000,17.910000,17.337549,234
2017-07-11,17.910000,17.910000,17.900000,17.900000,17.327869,1289
2017-07-12,17.750000,17.770000,17.730000,17.730000,17.163303,4562
2017-07-13,17.889999,17.969999,17.889999,17.969999,17.395632,920
2017-07-14,18.049999,18.100000,18.049999,18.090000,17.511799,26778
2017-07-17,18.059999,18.160000,18.059999,18.080000,17.502117,4538
2017-07-18,17.870001,17.870001,17.870001,17.870001,17.298830,56
2017-07-19,17.799999,17.799999,17.799999,17.799999,17.231066,1366
2017-07-20,17.870001,17.879999,17.840000,17.879999,17.308510,114324
2017-07-21,17.809999,17.830000,17.799999,17.830000,17.260109,9783
2017-07-24,17.680000,17.740000,17.660000,17.719999,17.153624,4088
2017-07-25,17.850000,17.879999,17.850000,17.879999,17.308510,566
2017-07-26,18.059999,18.070000,18.010000,18.010000,17.434355,3144
2017-07-27,18.030001,18.110001,18.030001,18.090000,17.511799,3086
2017-07-28,17.850000,17.850000,17.850000,17.850000,17.279469,10
2017-07-31,17.870001,17.870001,17.870001,17.870001,17.298830,280
2017-08-01,17.840000,17.840000,17.840000,17.840000,17.269787,53
2017-08-02,17.840000,17.840000,17.809999,17.809999,17.240746,2242
2017-08-03,17.809999,17.809999,17.809999,17.809999,17.240746,22
2017-08-04,17.860001,17.860001,17.860001,17.860001,17.289148,282
2017-08-07,17.940001,17.940001,17.940001,17.940001,17.366592,583
2017-08-08,17.850000,17.879999,17.830000,17.879999,17.308510,42618
2017-08-09,17.950001,17.980000,17.940001,17.980000,17.405313,470
2017-08-10,18.020000,18.020000,17.889999,17.889999,17.318188,1068
2017-08-11,17.820000,17.820000,17.820000,17.820000,17.250427,724
2017-08-14,17.820000,17.820000,17.820000,17.820000,17.250427,14
2017-08-15,17.879999,17.930000,17.879999,17.930000,17.356913,269
2017-08-16,17.969999,17.969999,17.910000,17.930000,17.356913,4108
2017-08-17,18.100000,18.150000,18.100000,18.150000,17.569880,3016
2017-08-18,17.770000,17.969999,17.770000,17.969999,17.395632,2257
2017-08-21,17.910000,17.920000,17.870001,17.879999,17.308510,2836
2017-08-22,17.860001,17.990000,17.860001,17.969999,17.395632,3630
2017-08-23,17.920000,17.920000,17.920000,17.920000,17.347231,220
2017-08-24,17.969999,17.969999,17.940001,17.940001,17.366592,564
2017-08-25,18.000000,18.000000,17.980000,17.980000,17.405313,382
2017-08-28,17.850000,17.850000,17.850000,17.850000,17.279469,476
2017-08-29,17.799999,17.879999,17.799999,17.879999,17.308510,32728
2017-08-30,17.950001,17.980000,17.950001,17.980000,17.405313,2036
2017-08-31,17.950001,18.049999,17.950001,18.049999,17.473074,548
2017-09-01,18.160000,18.170000,18.129999,18.129999,17.550518,3265
2017-09-04,18.129999,18.129999,18.080000,18.080000,17.502117,215
2017-09-05,18.110001,18.110001,18.100000,18.100000,17.521477,3344
2017-09-06,18.120001,18.120001,18.120001,18.120001,17.540838,521
2017-09-07,18.240000,18.240000,18.240000,18.240000,17.657003,795
2017-09-08,18.209999,18.250000,18.209999,18.209999,17.627960,1703
2017-09-11,18.360001,18.360001,18.360001,18.360001,17.773167,538
2017-09-12,18.270000,18.299999,18.270000,18.299999,17.715084,20844
2017-09-13,18.320000,18.320000,18.299999,18.299999,17.715084,1814
2017-09-14,18.280001,18.280001,18.240000,18.260000,17.676363,3030
2017-09-15,18.230000,18.230000,18.139999,18.139999,17.560200,1113
2017-09-18,18.240000,18.240000,18.240000,18.240000,17.657003,209
2017-09-19,18.280001,18.280001,18.200001,18.209999,17.627960,13697
2017-09-20,18.160000,18.280001,18.160000,18.270000,17.686045,43116
2017-09-21,18.180000,18.180000,18.120001,18.120001,17.540838,1471
2017-09-22,18.010000,18.010000,18.010000,18.010000,17.434355,64
2017-09-25,18.090000,18.090000,18.059999,18.059999,17.482756,5824
2017-09-26,17.990000,18.049999,17.990000,18.040001,17.463396,1188
2017-09-27,18.020000,18.049999,18.000000,18.049999,17.473074,1162
2017-09-28,18.049999,18.049999,18.049999,18.049999,17.473074,36
2017-09-29,18.120001,18.209999,18.120001,18.129999,17.550518,5235
2017-10-01,18.129999,18.129999,18.129999,18.129999,17.550518,0
2017-10-02,18.110001,18.110001,18.110001,18.110001,17.531158,109
2017-10-03,18.129999,18.129999,18.080000,18.090000,17.511799,2979
2017-10-04,18.150000,18.150000,18.129999,18.129999,17.550518,2115
2017-10-05,18.260000,18.260000,18.260000,18.260000,17.676363,969
2017-10-08,18.299999,18.440001,18.299999,18.430000,17.840929,21860
2017-10-09,18.420000,18.510000,18.420000,18.510000,17.918373,7723
2017-10-10,18.600000,18.650000,18.590000,18.629999,18.034536,8245
2017-10-11,18.680000,18.719999,18.680000,18.719999,18.121660,567
2017-10-12,18.760000,18.830000,18.760000,18.830000,18.228146,1624
2017-10-15,18.910000,18.910000,18.910000,18.910000,18.305588,814
2017-10-16,18.959999,19.049999,18.959999,19.030001,18.421753,24954
2017-10-17,18.950001,19.080000,18.950001,19.059999,18.450792,8214
2017-10-18,19.059999,19.110001,19.049999,19.049999,18.441113,2005
2017-10-19,19.049999,19.120001,19.049999,19.090000,18.479836,3127
2017-10-22,19.090000,19.090000,19.030001,19.030001,18.421753,3819
2017-10-23,19.150000,19.150000,19.100000,19.100000,18.489515,2962
2017-10-24,19.250000,19.250000,19.129999,19.139999,18.528236,3741
2017-10-25,19.139999,19.160000,19.139999,19.160000,18.547596,289
2017-10-26,19.120001,19.160000,19.110001,19.110001,18.499195,111
2017-10-29,19.150000,19.150000,19.150000,19.150000,18.537916,288
2017-10-30,19.150000,19.150000,19.150000,19.150000,18.537916,775
2017-10-31,19.150000,19.150000,19.150000,19.150000,18.537916,0
2017-11-01,19.340000,19.340000,19.270000,19.280001,18.663763,4924
2017-11-02,19.370001,19.370001,19.370001,19.370001,18.750885,639
2017-11-05,19.459999,19.469999,19.370001,19.370001,18.750885,1649
2017-11-06,19.490000,19.670000,19.490000,19.670000,19.041296,1549
2017-11-07,19.600000,19.600000,19.549999,19.600000,18.973534,689
2017-11-08,19.760000,19.760000,19.760000,19.760000,19.128420,556
2017-11-09,19.760000,19.760000,19.760000,19.760000,19.128420,60
2017-11-12,19.780001,19.780001,19.780001,19.780001,19.147779,227
2017-11-13,19.680000,19.700001,19.660000,19.660000,19.031616,2084
2017-11-14,19.660000,19.690001,19.660000,19.680000,19.050976,4679
2017-11-15,19.620001,19.650000,19.600000,19.650000,19.021935,4900
2017-11-16,19.680000,19.690001,19.670000,19.670000,19.041296,41684
2017-11-19,19.600000,19.600000,19.559999,19.559999,18.934813,617
2017-11-20,19.610001,19.639999,19.610001,19.639999,19.012255,1560
2017-11-21,19.680000,19.760000,19.680000,19.760000,19.128420,1379
2017-11-22,19.740000,19.740000,19.670000,19.670000,19.041296,469
2017-11-23,19.709999,19.760000,19.709999,19.750000,19.118740,296
2017-11-26,19.750000,19.750000,19.750000,19.750000,19.118740,214
2017-11-27,19.850000,19.850000,19.820000,19.840000,19.205862,1373
2017-11-28,19.959999,20.000000,19.920000,19.920000,19.283306,9092
2017-11-29,19.850000,19.850000,19.850000,19.850000,19.215544,8
2017-11-30,19.920000,19.920000,19.920000,19.920000,19.283306,858
2017-12-03,19.920000,19.920000,19.790001,19.790001,19.157461,1772
2017-12-04,19.770000,19.809999,19.700001,19.700001,19.070339,1559
2017-12-05,19.670000,19.670000,19.639999,19.639999,19.012255,1208
2017-12-06,19.770000,19.799999,19.770000,19.799999,19.167141,1810
2017-12-07,19.730000,19.730000,19.700001,19.700001,19.070339,3104
2017-12-10,19.700001,19.740000,19.700001,19.740000,19.109058,2983
2017-12-11,19.670000,19.719999,19.670000,19.719999,19.089699,1000
2017-12-12,19.650000,19.650000,19.639999,19.639999,19.012255,687
2017-12-13,19.790001,19.809999,19.790001,19.809999,19.176821,738
2017-12-14,19.680000,19.709999,19.680000,19.709999,19.080017,914
2017-12-17,19.790001,19.889999,19.790001,19.850000,19.215544,64450
2017-12-18,19.959999,19.959999,19.900000,19.900000,19.263945,2540
2017-12-19,19.920000,19.990000,19.920000,19.969999,19.331707,3426
2017-12-20,19.930000,19.959999,19.930000,19.959999,19.322027,1389
2017-12-21,19.900000,20.049999,19.900000,20.049999,19.409149,3989
2017-12-26,20.049999,20.049999,20.049999,20.049999,19.409149,0
2017-12-27,20.049999,20.049999,20.049999,20.049999,19.409149,155
2017-12-28,20.049999,20.080000,20.049999,20.080000,19.438192,10004
2018-01-01,19.650000,19.650000,19.580000,19.580000,19.290411,6993
2018-01-02,19.670000,19.709999,19.670000,19.709999,19.418488,7897
2018-01-03,19.770000,19.770000,19.770000,19.770000,19.477600,589
2018-01-04,19.799999,19.840000,19.799999,19.840000,19.546566,205
2018-01-07,19.889999,19.889999,19.850000,19.850000,19.556417,2328
2018-01-08,19.850000,19.850000,19.770000,19.820000,19.526861,9186
2018-01-09,19.650000,19.690001,19.650000,19.690001,19.398785,878
2018-01-10,19.540001,19.540001,19.540001,19.540001,19.251003,583
2018-01-11,19.540001,19.540001,19.540001,19.540001,19.251003,0
2018-01-14,19.580000,19.580000,19.500000,19.540001,19.251003,1053
2018-01-15,19.540001,19.629999,19.530001,19.570000,19.280558,9951
2018-01-16,19.570000,19.580000,19.570000,19.580000,19.290411,1471
2018-01-17,19.530001,19.530001,19.440001,19.500000,19.211594,4435
2018-01-18,19.440001,19.530001,19.440001,19.500000,19.211594,6693
2018-01-21,19.580000,19.580000,19.540001,19.549999,19.260853,2495
2018-01-22,19.559999,19.629999,19.559999,19.629999,19.339670,3116
2018-01-23,19.600000,19.620001,19.520000,19.620001,19.329821,14154
2018-01-24,19.570000,19.590000,19.540001,19.590000,19.300262,69851
2018-01-28,19.610001,19.620001,19.610001,19.620001,19.329821,793
2018-01-29,19.430000,19.469999,19.410000,19.410000,19.122925,478
2018-01-30,19.490000,19.549999,19.490000,19.530001,19.241150,4992
2018-01-31,19.660000,19.730000,19.660000,19.719999,19.428339,1248
2018-02-01,19.750000,19.820000,19.750000,19.820000,19.526861,5782
2018-02-04,19.600000,19.600000,19.410000,19.410000,19.122925,2089
2018-02-05,18.780001,18.780001,18.680000,18.680000,18.403723,453
2018-02-06,19.040001,19.040001,18.940001,18.940001,18.659878,1376
2018-02-07,18.940001,18.959999,18.940001,18.959999,18.679579,181
2018-02-08,18.760000,18.760000,18.760000,18.760000,18.482538,601
2018-02-11,18.600000,18.700001,18.600000,18.700001,18.423428,800
2018-02-12,18.740000,18.740000,18.740000,18.740000,18.462833,2500
2018-02-13,18.820000,18.820000,18.780001,18.780001,18.502243,3179
2018-02-14,18.920000,18.920000,18.860001,18.900000,18.620468,865
2018-02-15,18.959999,18.959999,18.959999,18.959999,18.679579,1871
2018-02-18,19.139999,19.139999,19.090000,19.090000,18.807657,1481
2018-02-19,19.219999,19.280001,19.219999,19.280001,18.994848,402
2018-02-20,19.379999,19.410000,19.379999,19.379999,19.093369,2637
2018-02-21,19.490000,19.570000,19.490000,19.549999,19.260853,2097
2018-02-22,19.750000,19.750000,19.719999,19.719999,19.428339,1830
2018-02-25,19.809999,19.850000,19.809999,19.850000,19.556417,455
2018-02-26,19.879999,19.879999,19.830000,19.830000,19.536713,1674
2018-02-27,19.840000,19.840000,19.750000,19.750000,19.457897,3966
2018-02-28,19.650000,19.680000,19.639999,19.660000,19.369226,10840
2018-03-01,19.490000,19.490000,19.410000,19.469999,19.182037,7228
2018-03-04,19.410000,19.480000,19.340000,19.340000,19.053961,2300
2018-03-05,19.540001,20.170000,19.540001,20.170000,19.871685,3100
2018-03-06,19.500000,19.549999,19.469999,19.469999,19.182037,5669
2018-03-07,19.629999,19.690001,19.629999,19.690001,19.398785,2288
2018-03-08,19.809999,19.809999,19.809999,19.809999,19.517008,27
2018-03-11,19.860001,19.860001,19.860001,19.860001,19.566271,116
2018-03-12,19.830000,19.830000,19.780001,19.780001,19.487453,1578
2018-03-13,19.559999,19.690001,19.559999,19.690001,19.398785,5551
2018-03-14,19.770000,19.790001,19.770000,19.790001,19.497305,132
2018-03-15,19.770000,19.790001,19.770000,19.790001,19.497305,132
2018-03-18,19.809999,19.809999,19.809999,19.809999,19.517008,799
2018-03-19,19.740000,19.799999,19.730000,19.730000,19.438192,96985
2018-03-20,19.799999,19.820000,19.790001,19.809999,19.517008,33104
2018-03-21,19.680000,19.700001,19.680000,19.700001,19.408636,954
2018-03-22,19.469999,19.469999,19.330000,19.340000,19.053961,137647
2018-03-25,19.350000,19.370001,19.350000,19.370001,19.083517,1903
2018-03-26,19.520000,19.600000,19.520000,19.570000,19.280558,4994
2018-03-27,19.440001,19.480000,19.420000,19.450001,19.162334,11690
2018-03-28,19.440001,19.480000,19.420000,19.450001,19.162334,11690
2018-04-03,19.209999,19.209999,19.209999,19.209999,18.925882,87
2018-04-04,19.120001,19.150000,19.120001,19.150000,18.866770,4548
2018-04-05,19.219999,19.219999,19.219999,19.219999,18.935734,159
2018-04-06,null,null,null,null,null,null
2018-04-09,19.309999,19.400000,19.309999,19.379999,19.093369,6064
2018-04-10,19.430000,19.480000,19.430000,19.469999,19.182037,2032
2018-04-11,19.400000,19.420000,19.360001,19.360001,19.073666,2895
2018-04-12,19.320000,19.320000,19.230000,19.250000,18.965292,3780
2018-04-13,19.240000,19.389999,19.240000,19.379999,19.093369,14214
2018-04-16,19.430000,19.430000,19.400000,19.400000,19.113073,4070
2018-04-17,19.430000,19.480000,19.420000,19.420000,19.132776,7940
2018-04-18,19.620001,19.620001,19.610001,19.610001,19.319967,2518
2018-04-19,19.690001,19.690001,19.660000,19.660000,19.369226,19093
2018-04-20,19.510000,19.600000,19.510000,19.530001,19.241150,2467
2018-04-23,19.440001,19.440001,19.440001,19.440001,19.152481,4085
2018-04-24,19.570000,19.570000,19.540001,19.559999,19.270706,2649
2018-04-26,19.620001,19.690001,19.620001,19.650000,19.359375,4503
2018-04-27,19.799999,19.799999,19.760000,19.760000,19.467749,200
2018-04-30,19.860001,19.860001,19.860001,19.860001,19.566271,1859
2018-05-01,19.930000,19.930000,19.930000,19.930000,19.635235,54
2018-05-02,19.990000,20.180000,19.990000,20.150000,19.851980,3327
2018-05-03,20.350000,20.360001,20.290001,20.290001,19.989910,141146
2018-05-04,20.370001,20.410000,20.320000,20.320000,20.019466,19570
2018-05-07,20.450001,20.450001,20.360001,20.360001,20.058874,1288
2018-05-08,20.510000,20.510000,20.320000,20.320000,20.019466,5334
2018-05-09,20.530001,20.530001,20.410000,20.410000,20.108135,8041
2018-05-10,20.379999,20.440001,20.379999,20.400000,20.098282,863
2018-05-11,20.549999,20.549999,20.500000,20.500000,20.196804,670
2018-05-14,20.549999,20.549999,20.500000,20.500000,20.196804,670
2018-05-15,20.510000,20.540001,20.469999,20.469999,20.167248,5610
2018-05-16,20.580000,20.610001,20.559999,20.559999,20.255917,16901
2018-05-17,20.590000,20.600000,20.559999,20.580000,20.275621,7815
2018-05-18,20.530001,20.530001,20.430000,20.430000,20.127840,269
2018-05-21,20.400000,20.559999,20.400000,20.559999,20.255917,1496
2018-05-22,20.450001,20.450001,20.450001,20.450001,20.147545,42
2018-05-23,20.450001,20.450001,20.450001,20.450001,20.147545,0
2018-05-24,20.340000,20.400000,20.340000,20.379999,20.078577,2652
2018-05-25,20.410000,20.459999,20.410000,20.410000,20.108135,2759
2018-05-28,20.430000,20.469999,20.430000,20.469999,20.167248,8697
2018-05-29,20.450001,20.450001,20.389999,20.389999,20.088430,601
2018-05-30,20.299999,20.490000,20.299999,20.440001,20.137691,1547
2018-05-31,20.580000,20.600000,20.549999,20.549999,20.246063,9140
2018-06-01,20.469999,20.520000,20.469999,20.490000,20.186951,2389
2018-06-04,20.620001,20.620001,20.549999,20.549999,20.246063,9203
2018-06-05,20.530001,20.580000,20.530001,20.540001,20.236214,7755
2018-06-06,20.680000,20.680000,20.680000,20.680000,20.374142,117
2018-06-07,20.639999,20.770000,20.639999,20.760000,20.452959,2693
2018-06-08,20.709999,20.709999,20.709999,20.709999,20.403696,501
2018-06-12,20.830000,20.870001,20.830000,20.870001,20.561333,975
2018-06-13,20.650000,20.680000,20.650000,20.680000,20.374142,1569
2018-06-14,20.719999,20.719999,20.700001,20.700001,20.393847,2529
2018-06-15,20.850000,20.920000,20.850000,20.870001,20.561333,7873
2018-06-18,20.870001,20.879999,20.870001,20.879999,20.571182,593
2018-06-19,20.860001,20.879999,20.850000,20.850000,20.541628,2675
2018-06-20,20.910000,20.950001,20.910000,20.950001,20.640148,4620
2018-06-21,21.209999,21.290001,21.209999,21.250000,20.935711,3803
2018-06-22,21.260000,21.260000,21.100000,21.100000,20.787930,1641
2018-06-25,21.129999,21.129999,21.049999,21.049999,20.738668,65852
2018-06-26,20.950001,21.020000,20.930000,21.020000,20.709114,4364
2018-06-27,21.120001,21.120001,20.980000,20.980000,20.669704,16531
2018-06-28,21.070000,21.070000,21.000000,21.000000,20.689409,1195
2018-06-29,20.990000,20.990000,20.930000,20.959999,20.650000,2900
2018-07-02,20.580000,20.580000,20.530001,20.530001,20.530001,2812
2018-07-03,20.530001,20.530001,20.500000,20.500000,20.500000,427
2018-07-04,20.389999,20.389999,20.320000,20.320000,20.320000,8715
2018-07-05,20.350000,20.350000,20.299999,20.299999,20.299999,14713
2018-07-06,20.430000,20.450001,20.430000,20.450001,20.450001,1282
2018-07-09,20.490000,20.490000,20.440001,20.459999,20.459999,5149
2018-07-10,20.469999,20.490000,20.459999,20.459999,20.459999,3614
2018-07-11,20.400000,20.400000,20.290001,20.290001,20.290001,4893
2018-07-12,20.420000,20.469999,20.420000,20.469999,20.469999,1392
2018-07-13,20.450001,20.450001,20.379999,20.410000,20.410000,35644
2018-07-16,20.459999,20.459999,20.360001,20.360001,20.360001,1047
